[2025-01-07T04:53:36.671118+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-01-07T04:53:57.089168+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 387 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.506690+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:01 805 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.740922+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:01 39 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:54:03.548487+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2025-01-07T09:55:48.260543+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T09:55:52.756216+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T09:55:55.395606+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/cache/flushSystem/key/0ac5971b115bcb600d6ed3d13982c22d4c2c718c9dbb03c51b21c8e859f577af/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2025-01-07T09:55:55.788846+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/cache/flushSystem/key/0ac5971b115bcb600d6ed3d13982c22d4c2c718c9dbb03c51b21c8e859f577af/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2025-01-07T09:55:55.814418+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/cache/flushSystem/key/0ac5971b115bcb600d6ed3d13982c22d4c2c718c9dbb03c51b21c8e859f577af/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-01-07T09:56:14.067944+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T09:56:14.572798+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2025-01-07T09:56:14.577865+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-07T09:56:14.578055+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-07T09:56:14.578210+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-07T09:56:14.578348+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-07T09:56:14.578485+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-07T09:56:14.578619+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-07T09:56:14.578781+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-07T09:56:14.578910+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2025-01-07T09:56:14.579051+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-07T09:56:14.579190+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-07T09:56:14.579320+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-07T09:56:14.579469+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-07T09:56:14.579605+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-07T09:56:14.579787+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-07T09:56:14.579928+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-07T09:56:14.580059+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-07T09:56:14.580187+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2025-01-07T09:56:14.580315+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-07T09:56:14.580443+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-07T09:56:14.580579+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-07T09:56:14.580709+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-07T09:56:14.580839+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-07T09:56:14.580968+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-07T09:56:14.581097+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-07T09:56:14.581235+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-07T09:56:14.581367+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-07T09:56:14.581509+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-07T09:56:14.581640+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-07T09:56:14.581788+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-07T09:56:14.581919+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-07T09:56:14.582048+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-07T09:56:14.582176+00:00] main.DEBUG: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-07T09:56:14.582306+00:00] main.DEBUG: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-07T09:56:14.582435+00:00] main.DEBUG: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-07T09:56:14.582570+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-07T09:56:14.582698+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-07T09:56:14.582824+00:00] main.DEBUG: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-07T09:56:14.582959+00:00] main.DEBUG: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-07T09:56:14.583099+00:00] main.DEBUG: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-07T09:56:14.583228+00:00] main.DEBUG: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-07T09:56:14.583354+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-07T09:56:14.583498+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-07T09:56:14.583632+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-07T09:56:14.583767+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-07T09:56:14.583896+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-07T09:56:14.584030+00:00] main.DEBUG: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-07T09:56:14.584157+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-07T09:56:14.584292+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-07T09:56:14.584450+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-07T09:56:14.584593+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-07T09:56:14.584724+00:00] main.DEBUG: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-07T09:56:14.584860+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-07T09:56:14.584995+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-07T09:56:14.585123+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-07T09:56:14.585249+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-07T09:56:14.585375+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-07T09:56:14.585510+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-07T09:56:14.585640+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-07T09:56:14.585767+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-07T09:56:14.585902+00:00] main.DEBUG: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-07T09:56:14.586041+00:00] main.DEBUG: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-07T09:56:14.586168+00:00] main.DEBUG: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-07T09:56:14.586304+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-07T09:56:14.586442+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-07T09:56:14.586571+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-07T09:56:14.586697+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-07T09:56:14.586835+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-07T09:56:14.586969+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-07T09:56:14.587098+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-07T09:56:14.587224+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-07T09:56:14.587350+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2025-01-07T09:56:14.587485+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-07T09:56:14.587616+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-07T09:56:14.587813+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-07T09:56:14.588002+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-07T09:56:14.588210+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2025-01-07T09:56:14.588441+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-07T09:56:14.588687+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-07T09:56:14.588933+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-07T09:56:14.589188+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-07T09:56:14.589419+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-07T09:56:14.589616+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-07T09:56:14.589752+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-07T09:56:14.589885+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-07T09:56:14.590016+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-07T09:56:14.590145+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-07T09:56:14.590274+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-07T09:56:14.590402+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-07T09:56:14.590540+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-07T09:56:14.590670+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-07T09:56:14.590797+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-07T09:56:14.590925+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-07T09:56:14.591068+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-07T09:56:14.591200+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-07T09:56:14.591329+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-07T09:56:14.591459+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-07T09:56:14.591612+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-07T09:56:14.591741+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-07T09:56:14.591870+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-07T09:56:14.591997+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-07T09:56:14.592125+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-07T09:56:14.592254+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-07T09:56:14.592381+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-07T09:56:14.592509+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2025-01-07T09:56:14.592636+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-07T09:56:14.592762+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-07T09:56:14.592887+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-07T09:56:14.593014+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-07T09:56:14.593150+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-07T09:56:14.593279+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-07T09:56:14.593408+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-07T09:56:14.593553+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-07T09:56:14.593688+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-07T09:56:14.593886+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2025-01-07T09:56:14.594035+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2025-01-07T09:56:14.594166+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-07T09:56:14.594293+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-07T09:56:14.594429+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-07T09:56:14.594558+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-07T09:56:14.594685+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-07T09:56:14.594811+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-07T09:56:14.594967+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-07T09:56:14.595096+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-07T09:56:14.595230+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-07T09:56:14.595358+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-07T09:56:14.595484+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-07T09:56:14.595624+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-07T09:56:22.138200+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:56:22.139097+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:56:22.139448+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:56:22.139675+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:56:22.139866+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:56:22.140078+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-07T09:56:37.104053+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T10:34:04.138849+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T10:34:04.143004+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-07T10:34:04.143592+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-07T10:34:04.144140+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-07T10:34:04.144572+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T10:34:04.145365+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-01-07T10:34:04.146231+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T10:34:04.146670+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T10:34:04.147052+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T10:34:04.147507+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-01-07T10:34:04.148053+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-01-07T10:34:04.148727+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-01-07T10:34:04.149415+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-01-07T10:34:04.150067+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-01-07T10:34:04.150660+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-01-07T10:34:04.151262+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-01-07T10:34:04.151874+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T10:34:04.152343+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-07T10:34:04.152953+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T10:34:04.153452+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T10:34:04.153941+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T10:34:04.154426+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T10:34:04.154938+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-01-07T10:34:04.155477+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T10:34:04.155952+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-01-07T10:34:04.156400+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-01-07T10:34:12.432908+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/auth/login/key/d1b0c9f21a8857e428d74f6927db58323eab4fc9da30a925eb03d2190d0925de/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2025-01-07T10:34:12.545078+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/auth/login/key/d1b0c9f21a8857e428d74f6927db58323eab4fc9da30a925eb03d2190d0925de/","invalidateInfo":{"tags":["PB_EDITOR_CONFIG","CONFIG"],"mode":"matchingTag"}} []
[2025-01-07T10:34:14.865219+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T10:34:29.388514+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T10:34:34.911939+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-07T10:34:46.956430+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":{"0":"cat_c_3","1":"cat_c_p_3","2":"cat_c_p_1","3":"cat_c_p_2","5":"cat_c"},"mode":"matchingAnyTag"}} []
[2025-01-07T10:34:46.980755+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c_3","FPC"],"mode":"matchingTag"}} []
[2025-01-07T10:34:46.981344+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
[2025-01-07T10:34:46.981820+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-07T10:34:46.982237+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2025-01-07T10:34:46.986477+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-07T10:34:48.970015+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c_3","FPC"],"mode":"matchingTag"}} []
[2025-01-07T10:34:48.970519+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-07T10:34:48.970918+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2025-01-07T10:34:48.971289+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
[2025-01-07T10:34:48.972408+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-07T10:34:48.973683+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c_3","cat_c_p_1","cat_c_p_2","cat_c_p_3","cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-07T10:34:48.974584+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/a393c2472f299b87bea612e2045d8256bb69238d6a6b2392b493c37bb7569a10/","invalidateInfo":{"tags":["cat_c_3","cat_c_p_1","cat_c_p_2","cat_c_p_3","cat_c"],"mode":"matchingAnyTag"}} []
